"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
682998,"Carroll, Corbin","AZ",2024,2024,12.328233808713039,8.620501667567703,3.7077321411453354,120,9.609167308799025,0,-0.9886656412313258,78,3.026493568621573,0.6812385725237617,17.48691460406546,4.140173527383426,42
660271,"Ohtani, Shohei","LAD",2024,2024,7.708626456538432,0.9543674741946674,6.754258982343765,122,4.858763074813419,-1.6499709656204495,-2.2544246349983035,70,5.18371974225439,1.5705392400893718,27.152734342851645,7.160387107658579,52
672580,"Garcia, Maikel","KC",2024,2024,7.606015497889922,2.5574117824377316,5.048603715452191,104,4.790679259362749,-0.8167186710305551,-1.4165488058944624,66,2.426231156364053,2.6223725590881375,13.280999033891973,12.552797067166752,38
682829,"De La Cruz, Elly","CIN",2024,2024,7.423602349086652,1.8385931009011767,5.585009248185475,148,7.810982586331619,-5.368524234114273,-0.6038652513161696,78,2.6530347842105964,2.931974463974879,23.225889476960145,16.758980934803837,70
645302,"Robles, Victor","SEA",2024,2024,7.217490912279948,1.6226811714299094,5.594809740850039,66,2.059426559617522,0,-0.43674538818761216,35,3.3870044400576513,2.207805300792387,15.157371670962787,10.797422909144121,31
668930,"Turang, Brice","MIL",2024,2024,6.935572006386882,0.9154369089126674,6.020135097474214,90,3.9445368825572227,-1.7547893977894207,-1.274310575855134,42,4.452716887709822,1.56741820976439,23.461631095785993,7.273536334790507,48
680776,"Duran, Jarren","BOS",2024,2024,6.34808412299217,5.7191178947421815,0.6289662282499887,116,9.081199879262426,-2.4294686147289575,-0.932613369791287,89,0.6798552440399079,-0.050889015789918945,5.84216046379103,0.3101572087436112,27
666152,"Hamilton, David","BOS",2024,2024,6.187077749989008,1.7283582189843907,4.4587195310046175,57,1.9929681557155718,0,-0.2646099367311816,23,2.7771738475658485,1.6815456834387696,16.294162460926128,8.132077709639377,34
691718,"Crow-Armstrong, Pete","CHC",2024,2024,5.8101916342163165,1.398418604861349,4.4117730293549675,53,2.5959777395405843,-0.8503280999339354,-0.3472310347453004,26,3.7458122796496967,0.665960749705271,18.995025656328597,3.24489208243461,27
608070,"Ramírez, José","CLE",2024,2024,5.687945516626301,2.014751164823034,3.673194351803267,91,4.382140690263408,-1.527979265273491,-0.8394102601668838,57,3.1854767213607564,0.48771763044251093,17.408208389378434,3.3263695205438757,34
669364,"Edwards, Xavier","MIA",2024,2024,5.525221762564749,2.3759231309515187,3.14929863161323,61,3.2567387156741603,0,-0.8808155847226414,30,3.0882586880236067,0.0610399435896247,16.443653668643403,0.9761061934541758,31
683011,"Volpe, Anthony","NYY",2024,2024,5.340553309162176,3.5499360431345006,1.7906172660276753,87,4.848964049037745,0,-1.299028005903245,58,-0.15202646977704223,1.9426437358047173,1.5147032677117085,9.150595171580134,29
677951,"Witt Jr., Bobby","KC",2024,2024,5.20571162454094,4.599363476124154,0.6063481484167863,130,7.737916797419666,-1.611491323317762,-1.5270619979777489,97,1.3570134378645557,-0.7506652894477698,10.273825741787876,-1.7181452595578837,33
681082,"Stott, Bryson","PHI",2024,2024,5.198979049810703,0.5439277809851811,4.655051268825521,62,2.44136489310999,-0.8129230643039534,-1.0845140478208555,32,4.245084090400791,0.4099671784247309,19.571623784240657,1.790229978604492,30
686668,"Doyle, Brenton","COL",2024,2024,5.0210776678784175,2.4683825237311683,2.5526951441472496,81,3.6437925549539507,0,-1.1754100312227815,48,2.256121012813014,0.2965741313342342,14.774216921207495,1.1252621204587483,33
663538,"Hoerner, Nico","CHC",2024,2024,4.9054936233007504,2.5748025677233155,2.330691055577435,85,3.8509329896997957,0,-1.2761304219764802,54,1.1124413140728073,1.2182497415046278,6.20852877846229,5.708766688711509,31
680869,"Gelof, Zack","OAK",2024,2024,4.857273745616045,1.3509054808551397,3.5063682647609045,60,2.3265844441593853,0,-0.9756789633042453,34,3.445575611899731,0.06079265286117374,17.04553869449733,-0.11834401844796788,26
680118,"Blanco, Dairon","KC",2024,2024,4.643706811491348,0.9931000505376176,3.6506067609537305,50,1.3143221622432086,0,-0.3212221117055911,17,2.736948406189596,0.9136583547641332,15.061337686671408,6.8796384411073745,33
683002,"Henderson, Gunnar","BAL",2024,2024,4.607057608485807,2.856035944269524,1.7510216642162835,95,6.195862941417972,-1.5102250103796333,-1.8296019867688151,71,1.3936398516891801,0.35738181252710366,6.098089102987011,1.3151220258876868,24
656716,"McKinstry, Zach","DET",2024,2024,4.394569687800038,2.384751252142191,2.0098184356578472,42,3.3083189237173665,-0.7766487750668747,-0.14691889650830053,27,2.066017686223393,-0.0561992505655459,10.083052793544411,-0.5136668421602396,15
696285,"Young, Jacob","WSH",2024,2024,4.366200947712247,2.7751091408199917,1.591091806892256,76,3.278270965767546,0,-0.5031618249475539,39,0.032825678443092504,1.5582661284491635,6.4094265329537565,8.584630344064658,37
621020,"Swanson, Dansby","CHC",2024,2024,4.238374560937434,2.9471111210252854,1.2912634399121488,67,4.379523505260421,0,-1.4324123842351348,50,0.8350400943125027,0.45622334559964617,3.0678309597924605,1.9775752470724968,17
665833,"Cruz, Oneil","PIT",2024,2024,4.2308411153150995,2.3060443911333715,1.9247967241817276,62,3.249952636309879,0,-0.9439082451765077,46,2.346223327859056,-0.4214266036773284,9.38063956308659,-1.3002851091491956,16
664983,"McCarthy, Jake","AZ",2024,2024,4.218520221305879,3.1016793531052467,1.1168408682006323,66,4.14647767354239,0,-1.0447983204371436,38,1.0869025105851322,0.02993835761550009,10.370745682395746,-0.17549504404049013,28
694192,"Chourio, Jackson","MIL",2024,2024,4.157699546050043,3.4104152158518066,0.7472843301982366,81,4.783626088912041,0,-1.3732108730602328,57,1.3502039374992088,-0.6029196073009722,9.110778233877216,-2.2351569208267206,24
665862,"Chisholm Jr., Jazz","NYY",2024,2024,3.8639645634040933,3.371174815506622,0.49278974789747115,86,5.155370033128622,-0.9503963530462147,-0.8337988645757854,48,-1.3686816682349017,1.861471416132373,2.5497754948280518,9.117111683159223,38
682928,"Abrams, CJ","WSH",2024,2024,3.84927381139694,1.3175113767538202,2.53176243464312,91,3.5497630215884657,-1.5402720200521784,-0.6919796247824669,56,1.5999054127974592,0.9318570218456609,11.384935162732333,5.427047139263804,35
671732,"Butler, Lawrence","OAK",2024,2024,3.6147844929172086,0.9630005400893782,2.6517839528278304,54,2.9450777443902294,-0.8150354124739035,-1.167041791826947,35,2.6901921749479847,-0.03840822212015474,11.396658295920385,0.6038062357212557,19
592885,"Yelich, Christian","MIL",2024,2024,3.575745422822502,1.6693909196887748,1.906354503133727,40,2.4359920169952227,0,-0.7666010973064469,22,1.22113202316039,0.6852224799733371,7.15556675680984,3.1328626482592115,18
678009,"Meadows, Parker","DET",2024,2024,3.5112903104352817,3.3170366134133364,0.1942536970219454,41,3.464766215436398,0,-0.14772960202306087,29,0.28963566537847424,-0.09538196835652882,3.7284878538470596,-0.6793207728575391,12
694671,"Langford, Wyatt","TEX",2024,2024,3.2913387751253698,2.810229817099116,0.48110895802625386,67,5.286498088202048,-0.9165978990246528,-1.5596703720782787,51,0.5545512991510279,-0.07344234112477374,3.542559928753605,-0.7182211016145689,16
656305,"Chapman, Matt","SF",2024,2024,3.26129801590972,2.6432184097954927,0.6180796061142269,78,4.498565998126596,0,-1.8553475883311037,68,0.41209358854135225,0.20598601757287432,0.24812434959878213,0.678643864540127,10
701538,"Merrill, Jackson","SD",2024,2024,3.2591214051949997,2.770713656235262,0.4884077489597378,56,4.104764035115216,0,-1.334050378879954,44,0.5593657458598639,-0.07095799690012553,2.177302496302764,-0.9246032766380522,12
543807,"Springer, George","TOR",2024,2024,3.2366354214130535,1.8149635122580319,1.4216719091550216,62,3.291919735823623,0,-1.4769562235655918,45,1.8890722987713293,-0.46740038961630725,7.4203415027367345,-1.455164567574053,17
596019,"Lindor, Francisco","NYM",2024,2024,3.1512892777568684,1.1123279561404769,2.0389613216163918,93,4.40136378913309,-1.5827200017491636,-1.7063158312434505,65,1.3138302654329979,0.7251310561833939,7.191556455064205,3.1551386610944774,28
665161,"Peña, Jeremy","HOU",2024,2024,3.075070213507261,1.8528696999217689,1.2222005135854919,71,3.917909533935207,-0.7539958884242723,-1.311043945589165,52,1.2219874530818917,0.00021306050360076888,7.073073189517808,-0.4172061509722121,19
672695,"Perdomo, Geraldo","AZ",2024,2024,3.031731604888271,2.25485042495548,0.7768811799327912,46,2.6120895657219076,0,-0.3572391407664277,37,0.6781285268090023,0.09875265312378864,2.4009989857321377,0.1538168772331614,9
679032,"Rojas, Johan","PHI",2024,2024,3.0117118213686993,2.0357869519763327,0.9759248693923668,60,3.2676593517160635,-0.8234857589811483,-0.4083866407585823,34,0.32279285003776753,0.653132019354599,7.656568970737943,2.983936800628081,26
607208,"Turner, Trea","PHI",2024,2024,3.0054985111489816,1.5322635668874531,1.4732349442615285,74,3.9373584634177132,-1.5908497939610817,-0.814245102569178,56,1.0569599180345741,0.4162750262269543,4.588083779795944,1.532826557565601,18
668715,"Steer, Spencer","CIN",2024,2024,2.9286557109512104,1.9489351443515772,0.9797205665996331,64,2.7542896183838317,0,-0.8053544740322549,49,0.641906598413246,0.337813968186387,2.7520238430742276,1.2555101551613892,15
516782,"Marte, Starling","NYM",2024,2024,2.9284353731139503,0.0779601594753522,2.8504752136385982,46,1.727173356158533,-0.7856906259610006,-0.8635225707221802,31,2.9234781263398086,-0.07300291270120954,12.765773930469424,-0.513042269593831,15
687263,"Neto, Zach","LAA",2024,2024,2.860772780563449,0.8781954376707203,1.9825773428927285,72,2.4715801896617298,-0.9283125814012045,-0.6650721705898051,42,1.1809354225742723,0.8016419203184573,9.727835820692913,3.713614354586133,30
621439,"Buxton, Byron","MIN",2024,2024,2.786026216100054,2.8208640284778244,-0.03483781237777022,49,3.964734299478075,-0.772577903091756,-0.3712923679084948,41,0.12515988358497723,-0.1599976959627473,1.3573455326049375,-1.014259840601502,8
666149,"Fitzgerald, Tyler","SF",2024,2024,2.7768320055370537,2.739807412504615,0.037024593032438935,51,3.183342746476553,0,-0.4435353339719372,33,-0.8078072518629872,0.8448318448954258,-0.4189630626235624,4.004051959695115,18
593428,"Bogaerts, Xander","SD",2024,2024,2.751175815894314,2.1356843172868007,0.6154914986075132,44,3.094602001337121,0,-0.9589176840503205,32,1.1427873940437285,-0.5272958954362151,4.272322478964288,-1.7166679950446546,12
607043,"Nimmo, Brandon","NYM",2024,2024,2.684973889422441,0.7399624198755109,1.9450114695469298,48,2.580169688449159,0,-1.8402072685736484,34,1.98634126118335,-0.041329791636419554,6.454801191267141,-0.5401071098004897,14
593160,"Merrifield, Whit","ATL",2024,2024,2.670834111867101,1.5587186449335375,1.1121154669335636,40,2.1986594148622705,0,-0.6399407699287328,26,1.4395263348631766,-0.3274108679296132,6.397978157234746,-0.6205167709833875,14
663837,"Vierling, Matt","DET",2024,2024,2.616495439857405,2.989669480926369,-0.37317404106896396,66,4.2332512959388495,0,-1.243581815012481,58,-0.1987922234817166,-0.17438181758724702,-1.8503905859125305,-1.0818106880817095,8
664728,"Isbel, Kyle","KC",2024,2024,2.6113125470571523,3.3637553615233817,-0.7524428144662293,60,4.800293882273947,-0.787050806872276,-0.6494877138782884,49,-0.17806541621251173,-0.5743773982537177,1.2607986488930685,-1.734667040591273,11
650859,"Rengifo, Luis","LAA",2024,2024,2.5314412242181947,0.6411307378143206,1.890310486403874,52,2.6103716228625875,-0.8719730139904895,-1.0972678710577775,27,1.5323000648677618,0.358010421536112,10.559674594556709,1.4517054565415157,25
657041,"Thomas, Lane","CLE",2024,2024,2.5040257058711486,4.156763944384415,-1.6527382385132665,97,4.886069090251116,0,-0.7293051458667016,57,-1.563279414543778,-0.08945882396948844,4.373777321664211,1.7087697856947845,40
572191,"Taylor, Michael A.","PIT",2024,2024,2.4241118188910513,1.0908635118661445,1.3332483070249068,37,1.446893819445123,0,-0.35603030757897863,25,0.6790683806379096,0.6541799263869971,3.1963291130721463,3.0945068393661916,12
664238,"Moore, Dylan","SEA",2024,2024,2.3627739415028604,0.9669102336295653,1.3958637078732952,66,1.8616723868264837,0,-0.8947621531969183,33,1.082780726048849,0.31308298182444616,12.43060693525865,1.1926035926690908,33
672640,"Lopez, Otto","MIA",2024,2024,2.3549735502774474,0.8286503951387044,1.526323155138743,61,2.934562686974342,-0.7828220409909898,-1.323090250844648,38,0.8811024628520759,0.645220692286667,6.764994603884642,2.767555340724713,23
656775,"Mullins, Cedric","BAL",2024,2024,2.3002484525879345,0.21197277523271954,2.088275677355215,66,2.176186715709229,-0.7781008352844777,-1.186113105192031,36,2.352000222163451,-0.2637245448082364,14.681714233295795,-0.3051555380323418,30
669016,"Marsh, Brandon","PHI",2024,2024,2.2311379449762843,1.2857092316619656,0.9454287133143189,52,3.133856126703601,-0.8966458862272724,-0.951501008814363,38,1.1086839368448933,-0.16325522353057437,6.052080608274607,-1.0543637099509018,14
669003,"Mitchell, Garrett","MIL",2024,2024,2.2248626020927595,2.0221107703403383,0.20275183175242134,37,2.261332259522988,0,-0.23922148918265035,22,0.23811577501343045,-0.03536394326100929,5.281145655828273,-0.36262643759901875,15
641355,"Bellinger, Cody","CHC",2024,2024,2.2151906107651906,1.4765983536858573,0.7385922570793333,38,2.752030318515033,0,-1.2754319648291763,31,0.7535001933991551,-0.014907936319822113,1.0606790929188907,-0.33731542569602174,7
686217,"Frelick, Sal","MIL",2024,2024,2.213110068934508,1.9594269127336337,0.2536831562008741,56,3.273694736133276,0,-1.3142678233996417,41,-0.17018109260157838,0.42386424880245244,-0.2370199629999141,1.6937644536468532,15
665750,"Taveras, Leody","TEX",2024,2024,2.1932885179021984,0.38202736121409847,1.8112611566880998,57,1.8810450818756275,0,-1.4990177206615298,32,1.5854544763935237,0.22580668029457643,10.553916966125707,0.8901100780315562,25
573262,"Yastrzemski, Mike","SF",2024,2024,2.1804603789083465,2.8432236482577253,-0.6627632693493786,44,3.5790467063138056,0,-0.7358230580560802,39,-0.7794915287934467,0.11672825944406819,-3.124593887264763,0.39169528334161646,5
691026,"Winn, Masyn","STL",2024,2024,2.098122211003009,3.198221071610749,-1.1000988606077402,74,4.672862930988255,0,-1.4746418593775052,60,-1.0884483537270677,-0.011650506880672994,-2.7413136716804547,-0.615972623366977,14
642350,"Siri, Jose","TB",2024,2024,2.040385139453615,2.1819276414059137,-0.14154250195229867,51,2.609165117734341,0,-0.427237476328427,31,0.07737093421978664,-0.21891343617208497,3.5408872841693197,1.0592533067789989,20
663368,"Perkins, Blake","MIL",2024,2024,2.012694661161036,0.7521396739667314,1.2605549871943047,53,2.5312861374144875,-1.5297121844628614,-0.24943427898489345,30,1.315655403332115,-0.05510041613781052,9.19519496554052,-0.593511743897434,23
666139,"Lowe, Josh","TB",2024,2024,1.948158493800946,-0.6353504441099622,2.583508937910908,57,1.4557690227866207,-1.65476262557037,-0.4363568413262121,38,2.1751391687122705,0.4083697691986378,10.432536084239715,1.8737858334229434,19
680700,"Palacios, Richie","TB",2024,2024,1.9347595233631956,0.4074130912013826,1.527346432161813,37,1.2752297590287882,0,-0.8678166678274057,18,1.4206233977413143,0.10672303442049898,8.590212126164086,0.10589315033838967,19
664023,"Happ, Ian","CHC",2024,2024,1.7708946603614428,0.7542290469409985,1.0166656134204444,68,3.184043345944985,-0.8599593027793505,-1.5698549962246358,59,0.6567282987529984,0.35993731466744655,0.26121579225740993,1.3275070918166982,9
642715,"Adames, Willy","MIL",2024,2024,1.7069956690018133,-0.0830735621244659,1.7900692311262791,54,2.450057464538304,-0.7501309476538015,-1.7830000790089675,37,1.7561107189722605,0.033958512154018725,6.482015606001297,-0.5977630905924072,17
677800,"Abreu, Wilyer","BOS",2024,2024,1.7022154623674153,1.6620659176252952,0.04014954474212008,56,3.074495833431206,0,-1.412429915805909,47,0.5701270525314925,-0.5299775077893725,1.8461088944559645,-1.739757156283578,9
695578,"Wood, James","WSH",2024,2024,1.6179415727045308,1.5355240541187727,0.08241751858575809,46,2.702655731246499,0,-1.1671316771277271,28,0.3314015707588477,-0.24898405217308933,4.7939264673485384,-0.5181711768862383,18
676694,"Meyers, Jake","HOU",2024,2024,1.5914124267468874,2.0893528625101454,-0.497940435763258,48,3.146386741615277,0,-1.0570338791051315,39,-0.4459333397239423,-0.052007096039315796,-0.15648872645014417,-0.7247310930318471,9
672279,"Siani, Michael","STL",2024,2024,1.4630326275897683,0.682709244936577,0.7803233826531912,37,2.0656387884834175,-0.7645002132550692,-0.6184293302917715,18,0.45883839916469127,0.32148498348849985,5.573052459175188,1.4647371948832648,19
641487,"Crawford, J.P.","SEA",2024,2024,1.4584990892540732,1.3067492959015619,0.1517497933525115,48,3.093880751634078,-0.7689561280938978,-1.0181753276386183,43,0.3465688584044741,-0.1948190650519625,-1.2460812035963826,-1.203340809949337,5
672761,"Pérez, Wenceel","DET",2024,2024,1.4323463445623934,2.5205817469470118,-1.0882354023846184,48,3.80962220783717,-0.7959459987044999,-0.493094462185658,35,-1.1480727009869691,0.05983729860235057,-1.1494016136856249,0.18035677078310852,13
676356,"DeLuca, Jonny","TB",2024,2024,1.3737230159099205,0.48706917049375853,0.8866538454161619,43,1.9296124602200941,-0.7959631645969204,-0.6465801251294154,24,0.7813949598106353,0.10525888560552651,7.1579667643510625,0.40989059253560856,19
662139,"Varsho, Daulton","TOR",2024,2024,1.3634673437952232,1.2150345207714355,0.14843282302378769,63,3.4301086949030006,-0.7728671486762527,-1.442207025455312,50,-0.09555926819210739,0.2439920912158951,1.3403990791762301,0.8533001249536625,13
673490,"Kim, Ha-Seong","SD",2024,2024,1.3511952500026356,0.9128986179448778,0.4382966320577579,51,2.640207320988034,-0.7659109600675557,-0.9613977429756002,30,0.39227800723127987,0.04601862482647733,4.833877745938476,1.2036742589115421,21
606466,"Marte, Ketel","AZ",2024,2024,1.3481215338929857,1.1032766226702229,0.24484491122276283,53,3.2777774530062316,-0.750846633932716,-1.423654196403292,49,0.41743697025910187,-0.17259205903633887,-1.0917396575969034,-1.2722924131925193,4
681297,"Cowser, Colton","BAL",2024,2024,1.3288508512525703,1.940845961996891,-0.6119951107443207,63,4.209813122268374,-0.7857552171362757,-1.4832119431352055,53,-0.51939504004299,-0.0926000707013307,-2.2128336249357825,-1.0293819635995272,10
643396,"Kiner-Falefa, Isiah","PIT",2024,2024,1.3224934623135898,1.7782425188925246,-0.4557490565789348,54,2.9329270671743646,0,-1.1546845482818402,42,-0.6660465402434256,0.21029748366449066,-2.519607132166324,0.7585385226010588,12
680474,"Schuemann, Max","OAK",2024,2024,1.3008130092695884,0.8245733823593909,0.4762396269101976,47,2.6484689284347045,-0.7635827103641355,-1.0603128357111782,31,0.2644985488957011,0.21174107801449668,1.8554457767141255,0.7761468559698009,16
676059,"Westburg, Jordan","BAL",2024,2024,1.279657260101554,1.0160323889748704,0.26362487112668354,44,2.6043653714915287,-0.8792520683140997,-0.70908091420256,37,0.5149884229512635,-0.25136355182458037,2.1356248500914496,-1.5162255650078336,7
680757,"Kwan, Steven","CLE",2024,2024,1.222236558150438,1.1134488047473579,0.10878775340308014,60,4.074778419752567,-0.801618569447041,-2.159711045558169,46,0.3503981848378531,-0.24161043143477307,0.9496528392791719,-1.6650826206772587,14
669289,"Espinal, Santiago","CIN",2024,2024,1.212426660124079,-0.17201246683304774,1.3844391269571268,37,1.5378211704636922,-0.8254861652366109,-0.884347472060129,24,1.4648037929387765,-0.08036466598165007,5.48594077533531,0.531918132415762,13
660670,"Acuña Jr., Ronald","ATL",2024,2024,1.1933259626330188,1.087718381167491,0.1056075814655278,39,1.5132682517097613,0,-0.42554987054227034,17,0.9426041478986424,-0.8369965664331153,6.857504756245206,-0.6208273063181889,22
543760,"Semien, Marcus","TEX",2024,2024,1.097449352912947,2.4650077386524805,-1.3675583857395335,65,4.181691423814845,0,-1.7166836851623652,57,-0.6245619546343236,-0.7429964311052095,-5.269294635608788,-2.828814867773034,8
668804,"Reynolds, Bryan","PIT",2024,2024,1.0161841464411971,1.2287807741447585,-0.2125966277035613,49,2.7883801893384614,0,-1.5595994151937018,42,0.056973963732938164,-0.26957059143649936,-2.675834671428,-1.5668298058032348,7
676609,"Caballero, José","TB",2024,2024,0.9834621209475793,1.4146341782938834,-0.431172057346304,95,2.141507173243211,0,-0.7268729949493281,39,-1.484402382468756,1.0532303251224515,7.724087123166089,8.548844047793578,56
641343,"Bauers, Jake","MIL",2024,2024,0.9716145283512855,-0.5055918022691303,1.4772063306204157,39,2.034824052453361,-1.5414577725245255,-0.9989580821979659,23,1.0513771164864385,0.4258292141339774,6.1834232724704945,1.8858702040374857,16
665926,"Giménez, Andrés","CLE",2024,2024,0.9217479586371106,-0.5217543260233602,1.4435022846604708,72,3.005072454873311,-2.323119451594761,-1.203707329301911,42,1.0566721907144034,0.3868300939460667,9.341589271523555,1.514144911808095,30
678662,"Tovar, Ezequiel","COL",2024,2024,0.9190510412483796,1.8924875974740303,-0.9734365562256507,77,4.191267385837415,-0.8827138540933874,-1.4160659342699968,66,-1.1850505179459856,0.2116139617203343,-4.277143865290224,0.4416278608273808,11
667670,"Rooker, Brent","OAK",2024,2024,0.9161139245507812,1.0470265493002502,-0.13091262474946902,54,2.9583617377789397,-0.8256981012055198,-1.085637087273169,45,0.03151769775424484,-0.16243032250371373,-1.0655056290034015,-1.2115669930955841,9
641584,"Fraley, Jake","CIN",2024,2024,0.8512610265779805,0.4014042106890899,0.4498568158888907,52,2.0231262612620013,0,-1.621722050572911,30,1.2285132831366972,-0.7786564672478065,7.592135746194224,-1.7236561974922122,22
678882,"Rafaela, Ceddanne","BOS",2024,2024,0.8102750379184891,1.7390734330969155,-0.9287983951784264,68,3.489565120390705,-0.7984539368359167,-0.9520377504578729,44,-1.2852421025967826,0.35644370741835624,1.4621748659217777,1.5078004451538747,24
666158,"Lux, Gavin","LAD",2024,2024,0.7958465201040726,1.5686465975496782,-0.7728000774456055,44,3.3283438074165734,-0.7868627669989424,-0.9728344428679516,39,-0.7023595240723979,-0.07044055337320759,-3.562735541611755,-0.8251921478676537,5
